# RedMagic TGK test CI failure
Source commit: ec24a891886aafe491aac41040fe0eed9c546d0e

Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming bcutil-jdk18on-1.77.jar (org.bouncycastle:bcutil-jdk18on:1.77) with ExternalDependencyInstrumentingArtifactTransform
Transforming bcprov-jdk18on-1.77.jar (org.bouncycastle:bcprov-jdk18on:1.77) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpclient-4.5.14.jar (org.apache.httpcomponents:httpclient:4.5.14) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpcore-4.4.16.jar (org.apache.httpcomponents:httpcore:4.4.16) with ExternalDependencyInstrumentingArtifactTransform
Transforming javax.activation-1.2.0.jar (com.sun.activation:javax.activation:1.2.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming signflinger-8.7.3.jar (com.android:signflinger:8.7.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming zipflinger-8.7.3.jar (com.android:zipflinger:8.7.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-31.7.3.jar (com.android.tools:annotations:31.7.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-platform-5.6.0.jar (net.java.dev.jna:jna-platform:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming juniversalchardet-1.0.3.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming stax-ex-1.8.1.jar (org.jvnet.staxex:stax-ex:1.8.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming jakarta.xml.bind-api-2.3.2.jar (jakarta.xml.bind:jakarta.xml.bind-api:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming txw2-2.3.2.jar (org.glassfish.jaxb:txw2:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming istack-commons-runtime-3.0.8.jar (com.sun.istack:istack-commons-runtime:3.0.8) with ExternalDependencyInstrumentingArtifactTransform
Transforming FastInfoset-1.2.16.jar (com.sun.xml.fastinfoset:FastInfoset:1.2.16) with ExternalDependencyInstrumentingArtifactTransform
Transforming jakarta.activation-api-1.2.1.jar (jakarta.activation:jakarta.activation-api:1.2.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming auto-value-annotations-1.6.2.jar (com.google.auto.value:auto-value-annotations:1.6.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming error_prone_annotations-2.18.0.jar (com.google.errorprone:error_prone_annotations:2.18.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming slf4j-api-1.7.30.jar (org.slf4j:slf4j-api:1.7.30) with ExternalDependencyInstrumentingArtifactTransform
Transforming jose4j-0.9.5.jar (org.bitbucket.b_c:jose4j:0.9.5) with ExternalDependencyInstrumentingArtifactTransform
Transforming jdom2-2.0.6.jar (org.jdom:jdom2:2.0.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming animal-sniffer-annotations-1.23.jar (org.codehaus.mojo:animal-sniffer-annotations:1.23) with ExternalDependencyInstrumentingArtifactTransform
Transforming j2objc-annotations-2.8.jar (com.google.j2objc:j2objc-annotations:2.8) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-4.1.1.4.jar (com.google.android:annotations:4.1.1.4) with ExternalDependencyInstrumentingArtifactTransform
Transforming perfmark-api-0.26.0.jar (io.perfmark:perfmark-api:0.26.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http2-4.1.93.Final.jar (io.netty:netty-codec-http2:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-proxy-4.1.93.Final.jar (io.netty:netty-handler-proxy:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http-4.1.93.Final.jar (io.netty:netty-codec-http:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-4.1.93.Final.jar (io.netty:netty-handler:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-transport-native-unix-common-4.1.93.Final.jar (io.netty:netty-transport-native-unix-common:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming checker-qual-3.33.0.jar (org.checkerframework:checker-qual:3.33.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-codec-1.11.jar (commons-codec:commons-codec:1.11) with ExternalDependencyInstrumentingArtifactTransform
Transforming apksig-8.7.3.jar (com.android.tools.build:apksig:8.7.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming javawriter-2.5.0.jar (com.squareup:javawriter:2.5.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-socks-4.1.93.Final.jar (io.netty:netty-codec-socks:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-transport-4.1.93.Final.jar (io.netty:netty-transport:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-4.1.93.Final.jar (io.netty:netty-codec:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-resolver-4.1.93.Final.jar (io.netty:netty-resolver:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-buffer-4.1.93.Final.jar (io.netty:netty-buffer:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-common-4.1.93.Final.jar (io.netty:netty-common:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform

> Configure project :app
Evaluating project ':app' using build file '/home/runner/work/RED-MAGIC-/RED-MAGIC-/app/build.gradle.kts'.
Using default execution profile
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: Folder /usr/local/lib/android/sdk/ndk/27.0.12077973 does not exist. Ignoring.
C/C++: Folder /usr/local/lib/android/sdk/ndk-bundle does not exist. Ignoring.
C/C++: No NDK was found. Trying to download it now.
Parsing /usr/local/lib/android/sdk/build-tools/34.0.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/35.0.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/35.0.1/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/36.0.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/36.1.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/37.0.0/package.xml
Parsing /usr/local/lib/android/sdk/cmake/3.22.1/package.xml
Parsing /usr/local/lib/android/sdk/cmake/3.31.5/package.xml
Parsing /usr/local/lib/android/sdk/cmake/4.1.2/package.xml
Parsing legacy package: /usr/local/lib/android/sdk/cmdline-tools/16.0
Parsing legacy package: /usr/local/lib/android/sdk/cmdline-tools/latest
Parsing /usr/local/lib/android/sdk/emulator/package.xml
Parsing /usr/local/lib/android/sdk/extras/android/m2repository/package.xml
Parsing /usr/local/lib/android/sdk/extras/google/google_play_services/package.xml
Parsing /usr/local/lib/android/sdk/extras/google/m2repository/package.xml
Parsing /usr/local/lib/android/sdk/ndk/27.2.12479018/package.xml
Parsing /usr/local/lib/android/sdk/ndk/27.3.13750724/package.xml
Parsing /usr/local/lib/android/sdk/ndk/28.2.13676358/package.xml
Parsing /usr/local/lib/android/sdk/ndk/29.0.14206865/package.xml
Parsing /usr/local/lib/android/sdk/platform-tools/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext10/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext11/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext12/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext8/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-35/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-35-ext14/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-35-ext15/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36-ext18/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36-ext19/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36.1/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.0/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.1/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.2-beta1/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.2-beta2/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.2-beta3/package.xml
Parsing /usr/local/lib/android/sdk/tools/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/34.0.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/35.0.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/35.0.1/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/36.0.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/36.1.0/package.xml
Parsing /usr/local/lib/android/sdk/build-tools/37.0.0/package.xml
Parsing /usr/local/lib/android/sdk/cmake/3.22.1/package.xml
Parsing /usr/local/lib/android/sdk/cmake/3.31.5/package.xml
Parsing /usr/local/lib/android/sdk/cmake/4.1.2/package.xml
Parsing legacy package: /usr/local/lib/android/sdk/cmdline-tools/16.0
Parsing legacy package: /usr/local/lib/android/sdk/cmdline-tools/latest
Parsing /usr/local/lib/android/sdk/emulator/package.xml
Parsing /usr/local/lib/android/sdk/extras/android/m2repository/package.xml
Parsing /usr/local/lib/android/sdk/extras/google/google_play_services/package.xml
Parsing /usr/local/lib/android/sdk/extras/google/m2repository/package.xml
Parsing /usr/local/lib/android/sdk/ndk/27.2.12479018/package.xml
Parsing /usr/local/lib/android/sdk/ndk/27.3.13750724/package.xml
Parsing /usr/local/lib/android/sdk/ndk/28.2.13676358/package.xml
Parsing /usr/local/lib/android/sdk/ndk/29.0.14206865/package.xml
Parsing /usr/local/lib/android/sdk/platform-tools/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext10/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext11/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext12/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-34-ext8/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-35/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-35-ext14/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-35-ext15/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36-ext18/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36-ext19/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-36.1/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.0/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.1/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.2-beta1/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.2-beta2/package.xml
Parsing /usr/local/lib/android/sdk/platforms/android-37.2-beta3/package.xml
Parsing /usr/local/lib/android/sdk/tools/package.xml
Checking the license for package NDK (Side by side) 27.0.12077973 in /usr/local/lib/android/sdk/licenses
License for package NDK (Side by side) 27.0.12077973 accepted.
Preparing "Install NDK (Side by side) 27.0.12077973 v.27.0.12077973".
"Install NDK (Side by side) 27.0.12077973 v.27.0.12077973" ready.
Installing NDK (Side by side) 27.0.12077973 in /usr/local/lib/android/sdk/ndk/27.0.12077973
"Install NDK (Side by side) 27.0.12077973 v.27.0.12077973" complete.
"Install NDK (Side by side) 27.0.12077973 v.27.0.12077973" finished.
C/C++: NDK 27.0.12077973 was downloaded to /usr/local/lib/android/sdk/ndk/27.0.12077973. Using that.
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /usr/local/lib/android/sdk
All projects evaluated.
Task name matched 'clean'
Task path ':app:assembleDebug' matched project ':app'
Task name matched 'assembleDebug'
Selected primary task 'clean' from project :
Selected primary task 'assembleDebug' from project :app
Tasks to be executed: [task ':app:externalNativeBuildCleanDebug', task ':app:externalNativeBuildCleanRelease', task ':app:clean', task ':app:preBuild', task ':app:preDebugBuild', task ':app:mergeDebugNativeDebugMetadata', task ':app:compileDebugAidl', task ':app:javaPreCompileDebug', task ':app:checkDebugAarMetadata', task ':app:generateDebugResValues', task ':app:mapDebugSourceSetPaths', task ':app:generateDebugResources', task ':app:mergeDebugResources', task ':app:packageDebugResources', task ':app:parseDebugLocalResources', task ':app:createDebugCompatibleScreenManifests', task ':app:extractDeepLinksDebug', task ':app:processDebugMainManifest', task ':app:processDebugManifest', task ':app:processDebugManifestForPackage', task ':app:processDebugResources', task ':app:compileDebugJavaWithJavac', task ':app:mergeDebugShaders', task ':app:compileDebugShaders', task ':app:generateDebugAssets', task ':app:mergeDebugAssets', task ':app:compressDebugAssets', task ':app:desugarDebugFileDependencies', task ':app:dexBuilderDebug', task ':app:mergeDebugGlobalSynthetics', task ':app:processDebugJavaRes', task ':app:mergeDebugJavaResource', task ':app:checkDebugDuplicateClasses', task ':app:mergeExtDexDebug', task ':app:mergeLibDexDebug', task ':app:mergeProjectDexDebug', task ':app:configureCMakeDebug[arm64-v8a]', task ':app:buildCMakeDebug[arm64-v8a]', task ':app:mergeDebugJniLibFolders', task ':app:mergeDebugNativeLibs', task ':app:stripDebugDebugSymbols', task ':app:validateSigningDebug', task ':app:writeDebugAppMetadata', task ':app:writeDebugSigningConfigVersions', task ':app:packageDebug', task ':app:createDebugApkListingFileRedirect', task ':app:assembleDebug']
Tasks that were excluded: []
Resolve mutations for :app:externalNativeBuildCleanDebug (Thread[Execution worker,5,main]) started.
:app:externalNativeBuildCleanDebug (Thread[included builds,5,main]) started.

> Task :app:externalNativeBuildCleanDebug
Caching disabled for task ':app:externalNativeBuildCleanDebug' because:
  Build cache is disabled
Task ':app:externalNativeBuildCleanDebug' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
C/C++: starting clean
C/C++: finding existing JSONs
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/Debug/6v3o4y59/arm64-v8a/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/Debug/6v3o4y59/armeabi-v7a/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/Debug/6v3o4y59/riscv64/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/Debug/6v3o4y59/x86/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/Debug/6v3o4y59/x86_64/android_gradle_build.json
C/C++: about to execute 0 clean command batches
C/C++: clean complete
Resolve mutations for :app:externalNativeBuildCleanRelease (Thread[included builds,5,main]) started.
:app:externalNativeBuildCleanRelease (Thread[Execution worker,5,main]) started.

> Task :app:externalNativeBuildCleanRelease
Caching disabled for task ':app:externalNativeBuildCleanRelease' because:
  Build cache is disabled
Task ':app:externalNativeBuildCleanRelease' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
C/C++: starting clean
C/C++: finding existing JSONs
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/RelWithDebInfo/3n5s6w4z/arm64-v8a/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/RelWithDebInfo/3n5s6w4z/armeabi-v7a/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/RelWithDebInfo/3n5s6w4z/riscv64/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/RelWithDebInfo/3n5s6w4z/x86/android_gradle_build.json
C/C++: Json file not found so contents couldn't be cleaned /home/runner/work/RED-MAGIC-/RED-MAGIC-/app/.cxx/RelWithDebInfo/3n5s6w4z/x86_64/android_gradle_build.json
C/C++: about to execute 0 clean command batches
C/C++: clean complete
Resolve mutations for :app:clean (Thread[Execution worker,5,main]) started.
:app:clean (Thread[included builds,5,main]) started.
destroyer locations for task group 0 (Thread[Execution worker Thread 2,5,main]) started.

> Task :app:clean UP-TO-DATE
Caching disabled for task ':app:clean' because:
  Build cache is disabled
Task ':app:clean' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
Resolve mutations for :app:preBuild (Thread[Execution worker,5,main]) started.
:app:preBuild (Thread[included builds,5,main]) started.

> Task :app:preBuild UP-TO-DATE
Skipping task ':app:preBuild' as it has no actions.
Resolve mutations for :app:preDebugBuild (Thread[Execution worker,5,main]) started.
:app:preDebugBuild (Thread[Execution worker,5,main]) started.

> Task :app:preDebugBuild UP-TO-DATE
Skipping task ':app:preDebugBuild' as it has no actions.
Resolve mutations for :app:mergeDebugNativeDebugMetadata (Thread[Execution worker,5,main]) started.
:app:mergeDebugNativeDebugMetadata (Thread[Execution worker,5,main]) started.

> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
Skipping task ':app:mergeDebugNativeDebugMetadata' as it has no source files and no previous output files.
Resolve mutations for :app:compileDebugAidl (Thread[Execution worker Thread 3,5,main]) started.
:app:compileDebugAidl (Thread[Execution worker Thread 3,5,main]) started.

> Task :app:compileDebugAidl FAILED
gradle/actions: Writing build results to /home/runner/work/_temp/.gradle-actions/build-results/gradle_build-1787484882973.json

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugAidl'.
> Could not resolve all dependencies for configuration ':app:debugCompileClasspath'.
   > Configuration `:app:debugRuntimeClasspath` contains AndroidX dependencies, but the `android.useAndroidX` property is not enabled, which may cause runtime issues.
     Set `android.useAndroidX=true` in the `gradle.properties` file and retry.
     The following AndroidX dependencies are detected:
     :app:debugRuntimeClasspath -> dev.rikka.shizuku:provider:13.1.5 -> androidx.annotation:annotation:1.3.0

* Try:
> Run with --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileDebugAidl'.
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:38)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
Caused by: org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all dependencies for configuration ':app:debugCompileClasspath'.
	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$1.call(DefaultConfiguration.java:787)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$1.call(DefaultConfiguration.java:777)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphInBuildOperation(DefaultConfiguration.java:777)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.lambda$resolveExclusivelyIfRequired$5(DefaultConfiguration.java:769)
	at org.gradle.api.internal.project.DefaultProjectStateRegistry$CalculatedModelValueImpl.update(DefaultProjectStateRegistry.java:509)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveExclusivelyIfRequired(DefaultConfiguration.java:764)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphIfRequired(DefaultConfiguration.java:757)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$1200(DefaultConfiguration.java:159)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ResolverResultsResolutionResultProvider.getValue(DefaultConfiguration.java:731)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ResolverResultsResolutionResultProvider.getValue(DefaultConfiguration.java:692)
	at org.gradle.api.internal.artifacts.configurations.ResolutionResultProvider$1.getValue(ResolutionResultProvider.java:53)
